CLASSES
net/minecraft/util/EnumChatFormatting a
net/minecraft/entity/item/EntityFallingBlock/canTriggerWalking ()Z s_ ()Z
net/minecraft/entity/item/EntityFallingBlock/onUpdate ()V t_ ()V
net/minecraft/entity/item/EntityItem/handleWaterMovement ()Z W ()Z
net/minecraft/entity/item/EntityItem/setPickupDelay (I)V a (I)V
net/minecraft/entity/item/EntityItem/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/item/EntityItem/attackEntityFrom (Lnet/minecraft/util/DamageSource;F)Z a (Low;F)Z
net/minecraft/entity/item/EntityItem/combineItems (Lnet/minecraft/entity/item/EntityItem;)Z a (Luz;)Z
net/minecraft/entity/item/EntityItem/setEntityItemStack (Lnet/minecraft/item/ItemStack;)V a (Lzx;)V
net/minecraft/entity/item/EntityItem/canAttackWithItem ()Z aD ()Z
net/minecraft/entity/item/EntityItem/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/item/EntityItem/setOwner (Ljava/lang/String;)V b (Ljava/lang/String;)V
net/minecraft/entity/item/EntityItem/travelToDimension (I)V c (I)V
net/minecraft/entity/item/EntityItem/setThrower (Ljava/lang/String;)V c (Ljava/lang/String;)V
net/minecraft/entity/item/EntityItem/onCollideWithPlayer (Lnet/minecraft/entity/player/EntityPlayer;)V d (Lwn;)V
net/minecraft/entity/item/EntityItem/getName ()Ljava/lang/String; e_ ()Ljava/lang/String;
net/minecraft/entity/item/EntityItem/dealFireDamage (I)V f (I)V
net/minecraft/entity/item/EntityItem/entityInit ()V h ()V
net/minecraft/entity/item/EntityItem/setAgeToCreativeDespawnTime ()V j ()V
net/minecraft/entity/item/EntityItem/getEntityItem ()Lnet/minecraft/item/ItemStack; l ()Lzx;
net/minecraft/entity/item/EntityItem/getOwner ()Ljava/lang/String; m ()Ljava/lang/String;
net/minecraft/entity/item/EntityItem/getThrower ()Ljava/lang/String; n ()Ljava/lang/String;
net/minecraft/entity/item/EntityItem/getAge ()I o ()I
net/minecraft/entity/item/EntityItem/setDefaultPickupDelay ()V p ()V
net/minecraft/entity/item/EntityItem/setNoPickupDelay ()V q ()V
net/minecraft/entity/item/EntityItem/setInfinitePickupDelay ()V r ()V
net/minecraft/entity/item/EntityItem/cannotPickup ()Z s ()Z
net/minecraft/entity/item/EntityItem/canTriggerWalking ()Z s_ ()Z
net/minecraft/entity/item/EntityItem/onUpdate ()V t_ ()V
net/minecraft/entity/item/EntityItem/setNoDespawn ()V u ()V
net/minecraft/entity/item/EntityItem/func_174870_v ()V v ()V
net/minecraft/entity/item/EntityItem/searchForOtherItemsNearby ()V w ()V
net/minecraft/command/CommandCompare/getRequiredPermissionLevel ()I a ()I
net/minecraft/command/CommandCompare/processCommand (Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V a (Lm;[Ljava/lang/String;)V
net/minecraft/command/CommandCompare/addTabCompletionOptions (Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List; a (Lm;[Ljava/lang/String;Lcj;)Ljava/util/List;
net/minecraft/command/CommandCompare/getCommandName ()Ljava/lang/String; c ()Ljava/lang/String;
net/minecraft/command/CommandCompare/getCommandUsage (Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; c (Lm;)Ljava/lang/String;
net/minecraft/entity/item/EntityMinecart$EnumMinecartType/getNetworkID ()I a ()I
net/minecraft/entity/item/EntityMinecart$EnumMinecartType/byNetworkID (I)Lnet/minecraft/entity/item/EntityMinecart$EnumMinecartType; a (I)Lva$a;
net/minecraft/entity/item/EntityMinecart$EnumMinecartType/getName ()Ljava/lang/String; b ()Ljava/lang/String;
net/minecraft/entity/item/EntityMinecart$EnumMinecartType/values ()[Lnet/minecraft/entity/item/EntityMinecart$EnumMinecartType; values ()[Lva$a;
net/minecraft/entity/item/EntityMinecart/setDead ()V J ()V
net/minecraft/entity/item/EntityMinecart/getCollisionBoundingBox ()Lnet/minecraft/util/AxisAlignedBB; S ()Laug;
net/minecraft/entity/item/EntityMinecart/func_70495_a (DDDD)Lnet/minecraft/util/Vec3; a (DDDD)Laui;
net/minecraft/entity/item/EntityMinecart/setPositionAndRotation2 (DDDFFIZ)V a (DDDFFIZ)V
net/minecraft/entity/item/EntityMinecart/setDamage (F)V a (F)V
net/minecraft/entity/item/EntityMinecart/onActivatorRailPass (IIIZ)V a (IIIZ)V
net/minecraft/entity/item/EntityMinecart/getMinecart (Lnet/minecraft/world/World;DDDLnet/minecraft/entity/item/EntityMinecart$EnumMinecartType;)Lnet/minecraft/entity/item/EntityMinecart; a (Ladm;DDDLva$a;)Lva;
net/minecraft/entity/item/EntityMinecart/func_174899_a (Lnet/minecraft/block/state/IBlockState;)V a (Lalz;)V
net/minecraft/entity/item/EntityMinecart/func_180460_a (Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V a (Lcj;Lalz;)V
net/minecraft/entity/item/EntityMinecart/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/item/EntityMinecart/setCustomNameTag (Ljava/lang/String;)V a (Ljava/lang/String;)V
net/minecraft/entity/item/EntityMinecart/killMinecart (Lnet/minecraft/util/DamageSource;)V a (Low;)V
net/minecraft/entity/item/EntityMinecart/attackEntityFrom (Lnet/minecraft/util/DamageSource;F)Z a (Low;F)Z
net/minecraft/entity/item/EntityMinecart/setHasDisplayTile (Z)V a (Z)V
net/minecraft/entity/item/EntityMinecart/getCustomNameTag ()Ljava/lang/String; aM ()Ljava/lang/String;
net/minecraft/entity/item/EntityMinecart/canBeCollidedWith ()Z ad ()Z
net/minecraft/entity/item/EntityMinecart/canBePushed ()Z ae ()Z
net/minecraft/entity/item/EntityMinecart/getMountedYOffset ()D an ()D
net/minecraft/entity/item/EntityMinecart/performHurtAnimation ()V ar ()V
net/minecraft/entity/item/EntityMinecart/setPosition (DDD)V b (DDD)V
net/minecraft/entity/item/EntityMinecart/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/item/EntityMinecart/getName ()Ljava/lang/String; e_ ()Ljava/lang/String;
net/minecraft/entity/item/EntityMinecart/getDisplayName ()Lnet/minecraft/util/IChatComponent; f_ ()Leu;
net/minecraft/entity/item/EntityMinecart/entityInit ()V h ()V
net/minecraft/entity/item/EntityMinecart/setVelocity (DDD)V i (DDD)V
net/minecraft/entity/item/EntityMinecart/applyEntityCollision (Lnet/minecraft/entity/Entity;)V i (Lpk;)V
net/minecraft/entity/item/EntityMinecart/setRollingAmplitude (I)V j (I)V
net/minecraft/entity/item/EntityMinecart/getCollisionBox (Lnet/minecraft/entity/Entity;)Lnet/minecraft/util/AxisAlignedBB; j (Lpk;)Laug;
net/minecraft/entity/item/EntityMinecart/func_70489_a (DDD)Lnet/minecraft/util/Vec3; k (DDD)Laui;
net/minecraft/entity/item/EntityMinecart/setRollingDirection (I)V k (I)V
net/minecraft/entity/item/EntityMinecart/setDisplayTileOffset (I)V l (I)V
net/minecraft/entity/item/EntityMinecart/hasCustomName ()Z l_ ()Z
net/minecraft/entity/item/EntityMinecart/getMaximumSpeed ()D m ()D
net/minecraft/entity/item/EntityMinecart/moveDerailedMinecart ()V n ()V
net/minecraft/entity/item/EntityMinecart/applyDrag ()V o ()V
net/minecraft/entity/item/EntityMinecart/getDamage ()F p ()F
net/minecraft/entity/item/EntityMinecart/getRollingAmplitude ()I q ()I
net/minecraft/entity/item/EntityMinecart/getRollingDirection ()I r ()I
net/minecraft/entity/item/EntityMinecart/getMinecartType ()Lnet/minecraft/entity/item/EntityMinecart$EnumMinecartType; s ()Lva$a;
net/minecraft/entity/item/EntityMinecart/canTriggerWalking ()Z s_ ()Z
net/minecraft/entity/item/EntityMinecart/getDisplayTile ()Lnet/minecraft/block/state/IBlockState; t ()Lalz;
net/minecraft/entity/item/EntityMinecart/onUpdate ()V t_ ()V
net/minecraft/entity/item/EntityMinecart/getDefaultDisplayTile ()Lnet/minecraft/block/state/IBlockState; u ()Lalz;
net/minecraft/entity/item/EntityMinecart/getDisplayTileOffset ()I v ()I
net/minecraft/entity/item/EntityMinecart/getDefaultDisplayTileOffset ()I w ()I
net/minecraft/entity/item/EntityMinecart/hasDisplayTile ()Z x ()Z
net/minecraft/entity/item/EntityMinecartChest/killMinecart (Lnet/minecraft/util/DamageSource;)V a (Low;)V
net/minecraft/entity/item/EntityMinecartChest/createContainer (Lnet/minecraft/entity/player/InventoryPlayer;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/inventory/Container; a (Lwm;Lwn;)Lxi;
net/minecraft/entity/item/EntityMinecartChest/getGuiID ()Ljava/lang/String; k ()Ljava/lang/String;
net/minecraft/entity/item/EntityMinecartChest/getSizeInventory ()I o_ ()I
net/minecraft/entity/item/EntityMinecartChest/getMinecartType ()Lnet/minecraft/entity/item/EntityMinecart$EnumMinecartType; s ()Lva$a;
net/minecraft/entity/item/EntityMinecartChest/getDefaultDisplayTile ()Lnet/minecraft/block/state/IBlockState; u ()Lalz;
net/minecraft/entity/item/EntityMinecartChest/getDefaultDisplayTileOffset ()I w ()I
net/minecraft/entity/EntityMinecartCommandBlock$1/func_145757_a (Lio/netty/buffer/ByteBuf;)V a (Lio/netty/buffer/ByteBuf;)V
net/minecraft/entity/EntityMinecartCommandBlock$1/getPosition ()Lnet/minecraft/util/BlockPos; c ()Lcj;
net/minecraft/entity/EntityMinecartCommandBlock$1/getPositionVector ()Lnet/minecraft/util/Vec3; d ()Laui;
net/minecraft/entity/EntityMinecartCommandBlock$1/getEntityWorld ()Lnet/minecraft/world/World; e ()Ladm;
net/minecraft/entity/EntityMinecartCommandBlock$1/getCommandSenderEntity ()Lnet/minecraft/entity/Entity; f ()Lpk;
net/minecraft/entity/EntityMinecartCommandBlock$1/updateCommand ()V h ()V
net/minecraft/entity/EntityMinecartCommandBlock$1/func_145751_f ()I i ()I
net/minecraft/entity/EntityMinecartCommandBlock/onActivatorRailPass (IIIZ)V a (IIIZ)V
net/minecraft/entity/EntityMinecartCommandBlock/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/EntityMinecartCommandBlock/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/EntityMinecartCommandBlock/interactFirst (Lnet/minecraft/entity/player/EntityPlayer;)Z e (Lwn;)Z
net/minecraft/entity/EntityMinecartCommandBlock/entityInit ()V h ()V
net/minecraft/entity/EntityMinecartCommandBlock/onDataWatcherUpdate (I)V i (I)V
net/minecraft/entity/EntityMinecartCommandBlock/getCommandBlockLogic ()Lnet/minecraft/command/server/CommandBlockLogic; j ()Ladc;
net/minecraft/entity/EntityMinecartCommandBlock/getMinecartType ()Lnet/minecraft/entity/item/EntityMinecart$EnumMinecartType; s ()Lva$a;
net/minecraft/entity/EntityMinecartCommandBlock/getDefaultDisplayTile ()Lnet/minecraft/block/state/IBlockState; u ()Lalz;
net/minecraft/entity/item/EntityMinecartContainer/setDead ()V J ()V
net/minecraft/entity/item/EntityMinecartContainer/getStackInSlot (I)Lnet/minecraft/item/ItemStack; a (I)Lzx;
net/minecraft/entity/item/EntityMinecartContainer/decrStackSize (II)Lnet/minecraft/item/ItemStack; a (II)Lzx;
net/minecraft/entity/item/EntityMinecartContainer/setInventorySlotContents (ILnet/minecraft/item/ItemStack;)V a (ILzx;)V
net/minecraft/entity/item/EntityMinecartContainer/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/item/EntityMinecartContainer/setLockCode (Lnet/minecraft/world/LockCode;)V a (Lon;)V
net/minecraft/entity/item/EntityMinecartContainer/killMinecart (Lnet/minecraft/util/DamageSource;)V a (Low;)V
net/minecraft/entity/item/EntityMinecartContainer/isUseableByPlayer (Lnet/minecraft/entity/player/EntityPlayer;)Z a (Lwn;)Z
net/minecraft/entity/item/EntityMinecartContainer/getField (I)I a_ (I)I
net/minecraft/entity/item/EntityMinecartContainer/removeStackFromSlot (I)Lnet/minecraft/item/ItemStack; b (I)Lzx;
net/minecraft/entity/item/EntityMinecartContainer/setField (II)V b (II)V
net/minecraft/entity/item/EntityMinecartContainer/isItemValidForSlot (ILnet/minecraft/item/ItemStack;)Z b (ILzx;)Z
net/minecraft/entity/item/EntityMinecartContainer/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/item/EntityMinecartContainer/openInventory (Lnet/minecraft/entity/player/EntityPlayer;)V b (Lwn;)V
net/minecraft/entity/item/EntityMinecartContainer/travelToDimension (I)V c (I)V
net/minecraft/entity/item/EntityMinecartContainer/closeInventory (Lnet/minecraft/entity/player/EntityPlayer;)V c (Lwn;)V
net/minecraft/entity/item/EntityMinecartContainer/interactFirst (Lnet/minecraft/entity/player/EntityPlayer;)Z e (Lwn;)Z
net/minecraft/entity/item/EntityMinecartContainer/getName ()Ljava/lang/String; e_ ()Ljava/lang/String;
net/minecraft/entity/item/EntityMinecartContainer/getFieldCount ()I g ()I
net/minecraft/entity/item/EntityMinecartContainer/getLockCode ()Lnet/minecraft/world/LockCode; i ()Lon;
net/minecraft/entity/item/EntityMinecartContainer/clear ()V l ()V
net/minecraft/entity/item/EntityMinecartContainer/applyDrag ()V o ()V
net/minecraft/entity/item/EntityMinecartContainer/markDirty ()V p_ ()V
net/minecraft/entity/item/EntityMinecartContainer/getInventoryStackLimit ()I q_ ()I
net/minecraft/entity/item/EntityMinecartContainer/isLocked ()Z r_ ()Z
net/minecraft/entity/item/EntityMinecartFurnace/func_180460_a (Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V a (Lcj;Lalz;)V
net/minecraft/entity/item/EntityMinecartFurnace/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/item/EntityMinecartFurnace/killMinecart (Lnet/minecraft/util/DamageSource;)V a (Low;)V
net/minecraft/entity/item/EntityMinecartFurnace/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/item/EntityMinecartFurnace/interactFirst (Lnet/minecraft/entity/player/EntityPlayer;)Z e (Lwn;)Z
net/minecraft/entity/item/EntityMinecartFurnace/entityInit ()V h ()V
net/minecraft/entity/item/EntityMinecartFurnace/setMinecartPowered (Z)V i (Z)V
net/minecraft/entity/item/EntityMinecartFurnace/isMinecartPowered ()Z j ()Z
net/minecraft/entity/item/EntityMinecartFurnace/getMaximumSpeed ()D m ()D
net/minecraft/entity/item/EntityMinecartFurnace/applyDrag ()V o ()V
net/minecraft/entity/item/EntityMinecartFurnace/getMinecartType ()Lnet/minecraft/entity/item/EntityMinecart$EnumMinecartType; s ()Lva$a;
net/minecraft/entity/item/EntityMinecartFurnace/onUpdate ()V t_ ()V
net/minecraft/entity/item/EntityMinecartFurnace/getDefaultDisplayTile ()Lnet/minecraft/block/state/IBlockState; u ()Lalz;
net/minecraft/entity/item/EntityMinecartHopper/getXPos ()D A ()D
net/minecraft/entity/item/EntityMinecartHopper/getYPos ()D B ()D
net/minecraft/entity/item/EntityMinecartHopper/getZPos ()D C ()D
net/minecraft/entity/item/EntityMinecartHopper/func_96112_aD ()Z D ()Z
net/minecraft/entity/item/EntityMinecartHopper/canTransfer ()Z E ()Z
net/minecraft/entity/item/EntityMinecartHopper/onActivatorRailPass (IIIZ)V a (IIIZ)V
net/minecraft/entity/item/EntityMinecartHopper/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/item/EntityMinecartHopper/killMinecart (Lnet/minecraft/util/DamageSource;)V a (Low;)V
net/minecraft/entity/item/EntityMinecartHopper/createContainer (Lnet/minecraft/entity/player/InventoryPlayer;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/inventory/Container; a (Lwm;Lwn;)Lxi;
net/minecraft/entity/item/EntityMinecartHopper/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/item/EntityMinecartHopper/interactFirst (Lnet/minecraft/entity/player/EntityPlayer;)Z e (Lwn;)Z
net/minecraft/entity/item/EntityMinecartHopper/setBlocked (Z)V i (Z)V
net/minecraft/entity/item/EntityMinecartHopper/getGuiID ()Ljava/lang/String; k ()Ljava/lang/String;
net/minecraft/entity/item/EntityMinecartHopper/setTransferTicker (I)V m (I)V
net/minecraft/entity/item/EntityMinecartHopper/getSizeInventory ()I o_ ()I
net/minecraft/entity/item/EntityMinecartHopper/getMinecartType ()Lnet/minecraft/entity/item/EntityMinecart$EnumMinecartType; s ()Lva$a;
net/minecraft/entity/item/EntityMinecartHopper/onUpdate ()V t_ ()V
net/minecraft/entity/item/EntityMinecartHopper/getDefaultDisplayTile ()Lnet/minecraft/block/state/IBlockState; u ()Lalz;
net/minecraft/entity/item/EntityMinecartHopper/getDefaultDisplayTileOffset ()I w ()I
net/minecraft/entity/item/EntityMinecartHopper/getBlocked ()Z y ()Z
net/minecraft/entity/item/EntityMinecartHopper/getWorld ()Lnet/minecraft/world/World; z ()Ladm;
net/minecraft/entity/item/EntityMinecartEmpty/onActivatorRailPass (IIIZ)V a (IIIZ)V
net/minecraft/entity/item/EntityMinecartEmpty/interactFirst (Lnet/minecraft/entity/player/EntityPlayer;)Z e (Lwn;)Z
net/minecraft/entity/item/EntityMinecartEmpty/getMinecartType ()Lnet/minecraft/entity/item/EntityMinecart$EnumMinecartType; s ()Lva$a;
net/minecraft/entity/ai/EntityMinecartMobSpawner$1/getSpawnerWorld ()Lnet/minecraft/world/World; a ()Ladm;
net/minecraft/entity/ai/EntityMinecartMobSpawner$1/func_98267_a (I)V a (I)V
net/minecraft/entity/ai/EntityMinecartMobSpawner$1/getSpawnerPosition ()Lnet/minecraft/util/BlockPos; b ()Lcj;
net/minecraft/entity/ai/EntityMinecartMobSpawner/handleStatusUpdate (B)V a (B)V
net/minecraft/entity/ai/EntityMinecartMobSpawner/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/ai/EntityMinecartMobSpawner/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/ai/EntityMinecartMobSpawner/func_98039_d ()Lnet/minecraft/tileentity/MobSpawnerBaseLogic; j ()Ladd;
net/minecraft/entity/ai/EntityMinecartMobSpawner/getMinecartType ()Lnet/minecraft/entity/item/EntityMinecart$EnumMinecartType; s ()Lva$a;
net/minecraft/entity/ai/EntityMinecartMobSpawner/onUpdate ()V t_ ()V
net/minecraft/entity/ai/EntityMinecartMobSpawner/getDefaultDisplayTile ()Lnet/minecraft/block/state/IBlockState; u ()Lalz;
net/minecraft/entity/item/EntityMinecartTNT/handleStatusUpdate (B)V a (B)V
net/minecraft/entity/item/EntityMinecartTNT/onActivatorRailPass (IIIZ)V a (IIIZ)V
net/minecraft/entity/item/EntityMinecartTNT/getExplosionResistance (Lnet/minecraft/world/Explosion;Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)F a (Ladi;Ladm;Lcj;Lalz;)F
net/minecraft/entity/item/EntityMinecartTNT/verifyExplosion (Lnet/minecraft/world/Explosion;Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;F)Z a (Ladi;Ladm;Lcj;Lalz;F)Z
net/minecraft/entity/item/EntityMinecartTNT/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/item/EntityMinecartTNT/killMinecart (Lnet/minecraft/util/DamageSource;)V a (Low;)V
net/minecraft/entity/item/EntityMinecartTNT/attackEntityFrom (Lnet/minecraft/util/DamageSource;F)Z a (Low;F)Z
net/minecraft/entity/item/EntityMinecartTNT/explodeCart (D)V b (D)V
net/minecraft/entity/item/EntityMinecartTNT/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/item/EntityMinecartTNT/fall (FF)V e (FF)V
net/minecraft/entity/item/EntityMinecartTNT/ignite ()V j ()V
net/minecraft/entity/item/EntityMinecartTNT/getFuseTicks ()I l ()I
net/minecraft/entity/item/EntityMinecartTNT/getMinecartType ()Lnet/minecraft/entity/item/EntityMinecart$EnumMinecartType; s ()Lva$a;
net/minecraft/entity/item/EntityMinecartTNT/onUpdate ()V t_ ()V
net/minecraft/entity/item/EntityMinecartTNT/getDefaultDisplayTile ()Lnet/minecraft/block/state/IBlockState; u ()Lalz;
net/minecraft/entity/item/EntityMinecartTNT/isIgnited ()Z y ()Z
net/minecraft/entity/item/EntityTNTPrimed/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/item/EntityTNTPrimed/getEyeHeight ()F aS ()F
net/minecraft/entity/item/EntityTNTPrimed/canBeCollidedWith ()Z ad ()Z
net/minecraft/entity/item/EntityTNTPrimed/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/item/EntityTNTPrimed/entityInit ()V h ()V
net/minecraft/entity/item/EntityTNTPrimed/getTntPlacedBy ()Lnet/minecraft/entity/EntityLivingBase; j ()Lpr;
net/minecraft/entity/item/EntityTNTPrimed/explode ()V l ()V
net/minecraft/entity/item/EntityTNTPrimed/canTriggerWalking ()Z s_ ()Z
net/minecraft/entity/item/EntityTNTPrimed/onUpdate ()V t_ ()V
net/minecraft/entity/monster/EntityBlaze$AIFireballAttack/shouldExecute ()Z a ()Z
net/minecraft/entity/monster/EntityBlaze$AIFireballAttack/startExecuting ()V c ()V
net/minecraft/entity/monster/EntityBlaze$AIFireballAttack/resetTask ()V d ()V
net/minecraft/entity/monster/EntityBlaze$AIFireballAttack/updateTask ()V e ()V
net/minecraft/entity/monster/EntityBlaze/getDropItem ()Lnet/minecraft/item/Item; A ()Lzw;
net/minecraft/entity/monster/EntityBlaze/updateAITasks ()V E ()V
net/minecraft/entity/monster/EntityBlaze/setOnFire (Z)V a (Z)V
net/minecraft/entity/monster/EntityBlaze/applyEntityAttributes ()V aX ()V
net/minecraft/entity/monster/EntityBlaze/isBurning ()Z at ()Z
net/minecraft/entity/monster/EntityBlaze/getBrightnessForRender (F)I b (F)I
net/minecraft/entity/monster/EntityBlaze/dropFewItems (ZI)V b (ZI)V
net/minecraft/entity/monster/EntityBlaze/getHurtSound ()Ljava/lang/String; bo ()Ljava/lang/String;
net/minecraft/entity/monster/EntityBlaze/getDeathSound ()Ljava/lang/String; bp ()Ljava/lang/String;
net/minecraft/entity/monster/EntityBlaze/getBrightness (F)F c (F)F
net/minecraft/entity/monster/EntityBlaze/fall (FF)V e (FF)V
net/minecraft/entity/monster/EntityBlaze/entityInit ()V h ()V
net/minecraft/entity/monster/EntityBlaze/onLivingUpdate ()V m ()V
net/minecraft/entity/monster/EntityBlaze/func_70845_n ()Z n ()Z
net/minecraft/entity/monster/EntityBlaze/isValidLightLevel ()Z n_ ()Z
net/minecraft/entity/monster/EntityBlaze/getLivingSound ()Ljava/lang/String; z ()Ljava/lang/String;
net/minecraft/entity/monster/EntityCaveSpider/onInitialSpawn (Lnet/minecraft/world/DifficultyInstance;Lnet/minecraft/entity/IEntityLivingData;)Lnet/minecraft/entity/IEntityLivingData; a (Lok;Lpu;)Lpu;
net/minecraft/entity/monster/EntityCaveSpider/getEyeHeight ()F aS ()F
net/minecraft/entity/monster/EntityCaveSpider/applyEntityAttributes ()V aX ()V
net/minecraft/entity/monster/EntityCaveSpider/attackEntityAsMob (Lnet/minecraft/entity/Entity;)Z r (Lpk;)Z
net/minecraft/entity/monster/EntityCreeper/getDropItem ()Lnet/minecraft/item/Item; A ()Lzw;
net/minecraft/entity/monster/EntityCreeper/getCreeperFlashIntensity (F)F a (F)F
net/minecraft/entity/monster/EntityCreeper/setCreeperState (I)V a (I)V
net/minecraft/entity/monster/EntityCreeper/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/monster/EntityCreeper/onDeath (Lnet/minecraft/util/DamageSource;)V a (Low;)V
net/minecraft/entity/monster/EntityCreeper/onStruckByLightning (Lnet/minecraft/entity/effect/EntityLightningBolt;)V a (Luv;)V
net/minecraft/entity/monster/EntityCreeper/interact (Lnet/minecraft/entity/player/EntityPlayer;)Z a (Lwn;)Z
net/minecraft/entity/monster/EntityCreeper/getMaxFallHeight ()I aE ()I
net/minecraft/entity/monster/EntityCreeper/applyEntityAttributes ()V aX ()V
net/minecraft/entity/monster/EntityCreeper/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/monster/EntityCreeper/getHurtSound ()Ljava/lang/String; bo ()Ljava/lang/String;
net/minecraft/entity/monster/EntityCreeper/getDeathSound ()Ljava/lang/String; bp ()Ljava/lang/String;
net/minecraft/entity/monster/EntityCreeper/getCreeperState ()I cm ()I
net/minecraft/entity/monster/EntityCreeper/hasIgnited ()Z cn ()Z
net/minecraft/entity/monster/EntityCreeper/ignite ()V co ()V
net/minecraft/entity/monster/EntityCreeper/isAIEnabled ()Z cp ()Z
net/minecraft/entity/monster/EntityCreeper/func_175493_co ()V cq ()V
net/minecraft/entity/monster/EntityCreeper/explode ()V cr ()V
net/minecraft/entity/monster/EntityCreeper/fall (FF)V e (FF)V
net/minecraft/entity/monster/EntityCreeper/entityInit ()V h ()V
net/minecraft/entity/monster/EntityCreeper/getPowered ()Z n ()Z
net/minecraft/entity/monster/EntityCreeper/attackEntityAsMob (Lnet/minecraft/entity/Entity;)Z r (Lpk;)Z
net/minecraft/entity/monster/EntityCreeper/onUpdate ()V t_ ()V
net/minecraft/entity/monster/EntityEnderman$1/apply (Lnet/minecraft/entity/monster/EntityEndermite;)Z a (Lvp;)Z
net/minecraft/entity/monster/EntityEnderman$1/apply (Ljava/lang/Object;)Z apply (Ljava/lang/Object;)Z
net/minecraft/entity/monster/EntityEnderman$AIPlaceBlock/shouldExecute ()Z a ()Z
net/minecraft/entity/monster/EntityEnderman$AIPlaceBlock/func_179474_a (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/Block;Lnet/minecraft/block/Block;Lnet/minecraft/block/Block;)Z a (Ladm;Lcj;Lafh;Lafh;Lafh;)Z
net/minecraft/entity/monster/EntityEnderman$AIPlaceBlock/updateTask ()V e ()V
net/minecraft/entity/monster/EntityEnderman$AIFindPlayer/shouldExecute ()Z a ()Z
net/minecraft/entity/monster/EntityEnderman$AIFindPlayer/continueExecuting ()Z b ()Z
net/minecraft/entity/monster/EntityEnderman$AIFindPlayer/startExecuting ()V c ()V
net/minecraft/entity/monster/EntityEnderman$AIFindPlayer/resetTask ()V d ()V
net/minecraft/entity/monster/EntityEnderman$AIFindPlayer/updateTask ()V e ()V
net/minecraft/entity/monster/EntityEnderman$AITakeBlock/shouldExecute ()Z a ()Z
net/minecraft/entity/monster/EntityEnderman$AITakeBlock/updateTask ()V e ()V
net/minecraft/entity/monster/EntityEnderman/getDropItem ()Lnet/minecraft/item/Item; A ()Lzw;
net/minecraft/entity/monster/EntityEnderman/updateAITasks ()V E ()V
net/minecraft/entity/monster/EntityEnderman/setHeldBlockState (Lnet/minecraft/block/state/IBlockState;)V a (Lalz;)V
net/minecraft/entity/monster/EntityEnderman/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
